Data file for DataLogger.
==============================================================================
COMPANY    : <Company name>
COMP.STATUS: Do
DATE       : 07/08/2024
TIME       : 17:32:06
FILENAME   : C:\Users\Zoe Sandwith\AppData\Roaming\DiverOffice\GEMS\August Tests\CSV\VEI_X6477_240807173206_X6477.CSV
CREATED BY : Diver-Office 12.0.3.0
==========================    BEGINNING OF DATA     ==========================
[Logger settings]
  Instrument type         =CTD-Diver=24
  Status                  =Started =0
  Serial number           =..00-X6477  324.
  Instrument number       =          UTC+0     
                          =0
  Location                =VEI_X6477
  Sample period           =S02
  Sample method           =T   
  Number of channels      =3
[Channel 1]
  Identification          =PRESSURE
  Reference level         =4.0000    m
  Range                   =57.5000   m
  Master level            =400       CMH2O
  Altitude                =0         m
[Channel 2]
  Identification          =TEMPERATURE
  Reference level         =-20.000   °C
  Range                   =100.000   °C


[Channel 3]
  Identification          =2: SPEC.COND.
  Reference level         =0.000     ms/cm
  Range                   =120.000   ms/cm


[Series settings]
  Serial number           =..00-X6477  324.
  Instrument number       =          UTC+0     
  Location                =VEI_X6477
  Sample period           =00 00:00:02 0
  Sample method           =T   
  Start date / time       =40:19:17 07/08/24
  End date / time         =56:26:17 07/08/24
[Channel 1 from data header]
  Identification          =PRESSURE
  Reference level         =4.0000    m
  Range                   =57.5000   m
  Master level            =400       CMH2O
  Altitude                =0         m
[Channel 2 from data header]
  Identification          =TEMPERATURE
  Reference level         =-20.000   °C
  Range                   =100.000   °C


[Channel 3 from data header]
  Identification          =2: SPEC.COND.
  Reference level         =0.000     ms/cm
  Range                   =120.000   ms/cm


Date/time,Pressure[mH2O],Temperature[°C],2:Spec.cond.[ms/cm]
2024/08/07 17:26:28,10.4937,21.053,0.000
2024/08/07 17:26:30,10.4898,21.047,0.000
2024/08/07 17:26:32,10.4898,21.047,0.000
2024/08/07 17:26:34,10.4898,21.030,0.000
2024/08/07 17:26:36,10.4898,21.030,0.016
2024/08/07 17:26:38,10.4898,21.023,0.016
2024/08/07 17:26:40,10.4841,21.030,0.016
2024/08/07 17:26:42,10.4937,21.017,0.016
2024/08/07 17:26:44,10.4937,21.023,0.016
2024/08/07 17:26:46,10.4937,21.017,0.016
2024/08/07 17:26:48,10.4975,21.030,0.016
2024/08/07 17:26:50,10.4898,21.030,0.012
2024/08/07 17:26:52,10.4975,21.030,0.012
2024/08/07 17:26:54,10.4937,21.047,0.012
2024/08/07 17:26:56,10.4937,21.053,0.012
END OF DATA FILE OF DATALOGGER FOR WINDOWS
